Year,Month,Country,SriLanka_Arrivals,Estimated_Sigiriya_Visitors,Visitor_Category
2018,Jun,China,10471,5759,High
2018,Jun,France,8975,4936,Moderate
2018,Jun,Australia,7479,4113,Moderate
2018,Jun,United States,7479,4113,Moderate
2018,Jun,Netherlands,5983,3291,Moderate
2018,Jun,Italy,5983,3291,Moderate
2018,Jun,Spain,2991,1645,Moderate
2018,Jun,Poland,2991,1645,Moderate
2018,Jun,Japan,1495,822,Low
2018,Jun,South Korea,1495,822,Low
2018,Jun,UAE,1495,822,Low
2018,Jun,Saudi Arabia,1495,822,Low
2018,Jun,Qatar,1495,822,Low
2018,Jun,Other,19447,10695,High
2018,Jul,India,49085,26996,High
2018,Jul,United Kingdom,19634,10798,High
2018,Jul,Russia,17670,9718,High
2018,Jul,Germany,15707,8639,High
2018,Jul,China,13743,7559,High
2018,Jul,France,11780,6479,High
2018,Jul,Australia,9817,5399,Moderate
2018,Jul,United States,9817,5399,Moderate
2018,Jul,Netherlands,7853,4319,Moderate
2018,Jul,Italy,7853,4319,Moderate
2018,Jul,Spain,3926,2159,Moderate
2018,Jul,Poland,3926,2159,Moderate
2018,Jul,Japan,1963,1079,Moderate
2018,Jul,South Korea,1963,1079,Moderate
2018,Jul,UAE,1963,1079,Moderate
2018,Jul,Saudi Arabia,1963,1079,Moderate
2018,Jul,Qatar,1963,1079,Moderate
2018,Jul,Other,25524,14038,High
2018,Aug,India,51422,28282,High
2018,Aug,United Kingdom,20569,11313,High
2018,Aug,Russia,18512,10181,High
2018,Aug,Germany,16455,9050,High
2018,Aug,China,14398,7919,High
2018,Aug,France,12341,6787,High
2018,Aug,Australia,10284,5656,High
2018,Aug,United States,10284,5656,High
2018,Aug,Netherlands,8227,4525,Moderate
2018,Aug,Italy,8227,4525,Moderate
2018,Aug,Spain,4113,2262,Moderate
2018,Aug,Poland,4113,2262,Moderate
2018,Aug,Japan,2056,1131,Moderate
2018,Aug,South Korea,2056,1131,Moderate
2018,Aug,UAE,2056,1131,Moderate
2018,Aug,Saudi Arabia,2056,1131,Moderate
2018,Aug,Qatar,2056,1131,Moderate
2018,Aug,Other,26739,14706,High
2018,Sep,India,39735,21854,High
2018,Sep,United Kingdom,15894,8741,High
2018,Sep,Russia,14304,7867,High
2018,Sep,Germany,12715,6993,High
2018,Sep,China,11126,6119,High
2018,Sep,France,9536,5245,Moderate
2018,Sep,Australia,7947,4370,Moderate
2018,Sep,United States,7947,4370,Moderate
2018,Sep,Netherlands,6357,3496,Moderate
2018,Sep,Italy,6357,3496,Moderate
2018,Sep,Spain,3178,1748,Moderate
2018,Sep,Poland,3178,1748,Moderate
2018,Sep,Japan,1589,874,Low
2018,Sep,South Korea,1589,874,Low
2018,Sep,UAE,1589,874,Low
2018,Sep,Saudi Arabia,1589,874,Low
2018,Sep,Qatar,1589,874,Low
2018,Sep,Other,20662,11364,High
2018,Oct,India,42073,23140,High
2018,Oct,United Kingdom,16829,9256,High
2018,Oct,Russia,15146,8330,High
2018,Oct,Germany,13463,7404,High
2018,Oct,China,11780,6479,High
2018,Oct,France,10097,5553,Moderate
2018,Oct,Australia,8414,4628,Moderate
2018,Oct,United States,8414,4628,Moderate
2018,Oct,Netherlands,6731,3702,Moderate
2018,Oct,Italy,6731,3702,Moderate
2018,Oct,Spain,3365,1851,Moderate
2018,Oct,Poland,3365,1851,Moderate
2018,Oct,Japan,1682,925,Moderate
2018,Oct,South Korea,1682,925,Moderate
2018,Oct,UAE,1682,925,Moderate
2018,Oct,Saudi Arabia,1682,925,Moderate
2018,Oct,Qatar,1682,925,Moderate
2018,Oct,Other,21878,12032,High
2018,Nov,India,46747,25711,High
2018,Nov,United Kingdom,18699,10284,High
2018,Nov,Russia,16829,9256,High
2018,Nov,Germany,14959,8227,High
2018,Nov,China,13089,7199,High
2018,Nov,France,11219,6170,High
2018,Nov,Australia,9349,5142,Moderate
2018,Nov,United States,9349,5142,Moderate
2018,Nov,Netherlands,7479,4113,Moderate
2018,Nov,Italy,7479,4113,Moderate
2018,Nov,Spain,3739,2056,Moderate
2018,Nov,Poland,3739,2056,Moderate
2018,Nov,Japan,1869,1028,Moderate
2018,Nov,South Korea,1869,1028,Moderate
2018,Nov,UAE,1869,1028,Moderate
2018,Nov,Saudi Arabia,1869,1028,Moderate
2018,Nov,Qatar,1869,1028,Moderate
2018,Nov,Other,24308,13369,High
2018,Dec,India,60772,33424,High
2018,Dec,United Kingdom,24308,13369,High
2018,Dec,Russia,21878,12032,High
2018,Dec,Germany,19447,10695,High
2018,Dec,China,17016,9358,High
2018,Dec,France,14585,8021,High
2018,Dec,Australia,12154,6684,High
2018,Dec,United States,12154,6684,High
2018,Dec,Netherlands,9723,5347,Moderate
2018,Dec,Italy,9723,5347,Moderate
2018,Dec,Spain,4861,2673,Moderate
2018,Dec,Poland,4861,2673,Moderate
2018,Dec,Japan,2430,1336,Moderate
2018,Dec,South Korea,2430,1336,Moderate
2018,Dec,UAE,2430,1336,Moderate
2018,Dec,Saudi Arabia,2430,1336,Moderate
2018,Dec,Qatar,2430,1336,Moderate
2018,Dec,Other,31601,17380,High
2019,Jan,India,48272,26549,High
2019,Jan,United Kingdom,19308,10619,High
2019,Jan,Russia,17378,9557,High
2019,Jan,Germany,15447,8495,High
2019,Jan,China,13516,7433,High
2019,Jan,France,11585,6371,High
2019,Jan,Australia,9654,5309,Moderate
2019,Jan,United States,9654,5309,Moderate
2019,Jan,Netherlands,7723,4247,Moderate
2019,Jan,Italy,7723,4247,Moderate
2019,Jan,Spain,3861,2123,Moderate
2019,Jan,Poland,3861,2123,Moderate
2019,Jan,Japan,1930,1061,Moderate
2019,Jan,South Korea,1930,1061,Moderate
2019,Jan,UAE,1930,1061,Moderate
2019,Jan,Saudi Arabia,1930,1061,Moderate
2019,Jan,Qatar,1930,1061,Moderate
2019,Jan,Other,25101,13805,High
2019,Feb,India,46341,25487,High
2019,Feb,United Kingdom,18536,10195,High
2019,Feb,Russia,16682,9175,High
2019,Feb,Germany,14829,8156,High
2019,Feb,China,12975,7136,High
2019,Feb,France,11121,6117,High
2019,Feb,Australia,9268,5097,Moderate
2019,Feb,United States,9268,5097,Moderate
2019,Feb,Netherlands,7414,4078,Moderate
2019,Feb,Italy,7414,4078,Moderate
2019,Feb,Spain,3707,2039,Moderate
2019,Feb,Poland,3707,2039,Moderate
2019,Feb,Japan,1853,1019,Moderate
2019,Feb,South Korea,1853,1019,Moderate
2019,Feb,UAE,1853,1019,Moderate
2019,Feb,Saudi Arabia,1853,1019,Moderate
2019,Feb,Qatar,1853,1019,Moderate
2019,Feb,Other,24097,13253,High
2019,Mar,India,44410,24425,High
2019,Mar,United Kingdom,17764,9770,High
2019,Mar,Russia,15987,8793,High
2019,Mar,Germany,14211,7816,High
2019,Mar,China,12434,6839,High
2019,Mar,France,10658,5862,High
2019,Mar,Australia,8882,4885,Moderate
2019,Mar,United States,8882,4885,Moderate
2019,Mar,Netherlands,7105,3908,Moderate
2019,Mar,Italy,7105,3908,Moderate
2019,Mar,Spain,3552,1954,Moderate
2019,Mar,Poland,3552,1954,Moderate
2019,Mar,Japan,1776,977,Moderate
2019,Mar,South Korea,1776,977,Moderate
2019,Mar,UAE,1776,977,Moderate
2019,Mar,Saudi Arabia,1776,977,Moderate
2019,Mar,Qatar,1776,977,Moderate
2019,Mar,Other,23093,12701,High
2019,Apr,India,36686,20177,High
2019,Apr,United Kingdom,14674,8071,High
2019,Apr,Russia,13207,7264,High
2019,Apr,Germany,11739,6456,High
2019,Apr,China,10272,5649,Moderate
2019,Apr,France,8804,4842,Moderate
2019,Apr,Australia,7337,4035,Moderate
2019,Apr,United States,7337,4035,Moderate
2019,Apr,Netherlands,5869,3228,Moderate
2019,Apr,Italy,5869,3228,Moderate
2019,Apr,Spain,2934,1614,Moderate
2019,Apr,Poland,2934,1614,Moderate
2019,Apr,Japan,1467,807,Low
2019,Apr,South Korea,1467,807,Low
2019,Apr,UAE,1467,807,Low
2019,Apr,Saudi Arabia,1467,807,Low
2019,Apr,Qatar,1467,807,Low
2019,Apr,Other,19077,10492,High
2019,May,India,28963,15929,High
2019,May,United Kingdom,11585,6371,High
2019,May,Russia,10426,5734,High
2019,May,Germany,9268,5097,Moderate
2019,May,China,8109,4460,Moderate
2019,May,France,6951,3823,Moderate
2019,May,Australia,5792,3185,Moderate
2019,May,United States,5792,3185,Moderate
2019,May,Netherlands,4634,2548,Moderate
2019,May,Italy,4634,2548,Moderate
2019,May,Spain,2317,1274,Moderate
2019,May,Poland,2317,1274,Moderate
2019,May,Japan,1158,637,Low
2019,May,South Korea,1158,637,Low
2019,May,UAE,1158,637,Low
2019,May,Saudi Arabia,1158,637,Low
2019,May,Qatar,1158,637,Low
2019,May,Other,15060,8283,High
2019,Jun,India,30894,16991,High
2019,Jun,United Kingdom,12357,6796,High
2019,Jun,Russia,11121,6117,High
2019,Jun,Germany,9886,5437,Moderate
2019,Jun,China,8650,4757,Moderate
2019,Jun,France,7414,4078,Moderate
2019,Jun,Australia,6178,3398,Moderate
2019,Jun,United States,6178,3398,Moderate
2019,Jun,Netherlands,4943,2718,Moderate
2019,Jun,Italy,4943,2718,Moderate
2019,Jun,Spain,2471,1359,Moderate
2019,Jun,Poland,2471,1359,Moderate
2019,Jun,Japan,1235,679,Low
2019,Jun,South Korea,1235,679,Low
2019,Jun,UAE,1235,679,Low
2019,Jun,Saudi Arabia,1235,679,Low
2019,Jun,Qatar,1235,679,Low
2019,Jun,Other,16065,8835,High
2019,Jul,India,40548,22301,High
2019,Jul,United Kingdom,16219,8920,High
2019,Jul,Russia,14597,8028,High
2019,Jul,Germany,12975,7136,High
2019,Jul,China,11353,6244,High
2019,Jul,France,9731,5352,Moderate
2019,Jul,Australia,8109,4460,Moderate
2019,Jul,United States,8109,4460,Moderate
2019,Jul,Netherlands,6487,3568,Moderate
2019,Jul,Italy,6487,3568,Moderate
2019,Jul,Spain,3243,1784,Moderate
2019,Jul,Poland,3243,1784,Moderate
2019,Jul,Japan,1621,892,Moderate
2019,Jul,South Korea,1621,892,Moderate
2019,Jul,UAE,1621,892,Moderate
2019,Jul,Saudi Arabia,1621,892,Moderate
2019,Jul,Qatar,1621,892,Moderate
2019,Jul,Other,21085,11596,High
2019,Aug,India,42479,23363,High
2019,Aug,United Kingdom,16991,9345,High
2019,Aug,Russia,15292,8410,High
2019,Aug,Germany,13593,7476,High
2019,Aug,China,11894,6541,High
2019,Aug,France,10195,5607,Moderate
2019,Aug,Australia,8495,4672,Moderate
2019,Aug,United States,8495,4672,Moderate
2019,Aug,Netherlands,6796,3738,Moderate
2019,Aug,Italy,6796,3738,Moderate
2019,Aug,Spain,3398,1869,Moderate
2019,Aug,Poland,3398,1869,Moderate
2019,Aug,Japan,1699,934,Moderate
2019,Aug,South Korea,1699,934,Moderate
2019,Aug,UAE,1699,934,Moderate
2019,Aug,Saudi Arabia,1699,934,Moderate
2019,Aug,Qatar,1699,934,Moderate
2019,Aug,Other,22089,12149,High
2019,Sep,India,32825,18053,High
2019,Sep,United Kingdom,13130,7221,High
2019,Sep,Russia,11817,6499,High
2019,Sep,Germany,10504,5777,High
2019,Sep,China,9191,5055,Moderate
2019,Sep,France,7878,4332,Moderate
2019,Sep,Australia,6565,3610,Moderate
2019,Sep,United States,6565,3610,Moderate
2019,Sep,Netherlands,5252,2888,Moderate
2019,Sep,Italy,5252,2888,Moderate
2019,Sep,Spain,2626,1444,Moderate
2019,Sep,Poland,2626,1444,Moderate
2019,Sep,Japan,1313,722,Low
2019,Sep,South Korea,1313,722,Low
2019,Sep,UAE,1313,722,Low
2019,Sep,Saudi Arabia,1313,722,Low
2019,Sep,Qatar,1313,722,Low
2019,Sep,Other,17069,9388,High
2019,Oct,India,34756,19115,High
2019,Oct,United Kingdom,13902,7646,High
2019,Oct,Russia,12512,6881,High
2019,Oct,Germany,11121,6117,High
2019,Oct,China,9731,5352,Moderate
2019,Oct,France,8341,4587,Moderate
2019,Oct,Australia,6951,3823,Moderate
2019,Oct,United States,6951,3823,Moderate
2019,Oct,Netherlands,5560,3058,Moderate
2019,Oct,Italy,5560,3058,Moderate
2019,Oct,Spain,2780,1529,Moderate
2019,Oct,Poland,2780,1529,Moderate
2019,Oct,Japan,1390,764,Low
2019,Oct,South Korea,1390,764,Low
2019,Oct,UAE,1390,764,Low
2019,Oct,Saudi Arabia,1390,764,Low
2019,Oct,Qatar,1390,764,Low
2019,Oct,Other,18073,9940,High
2019,Nov,India,38617,21239,High
2019,Nov,United Kingdom,15447,8495,High
2019,Nov,Russia,13902,7646,High
2019,Nov,Germany,12357,6796,High
2019,Nov,China,10813,5947,High
2019,Nov,France,9268,5097,Moderate
2019,Nov,Australia,7723,4247,Moderate
2019,Nov,United States,7723,4247,Moderate
2019,Nov,Netherlands,6178,3398,Moderate
2019,Nov,Italy,6178,3398,Moderate
2019,Nov,Spain,3089,1699,Moderate
2019,Nov,Poland,3089,1699,Moderate
2019,Nov,Japan,1544,849,Low
2019,Nov,South Korea,1544,849,Low
2019,Nov,UAE,1544,849,Low
2019,Nov,Saudi Arabia,1544,849,Low
2019,Nov,Qatar,1544,849,Low
2019,Nov,Other,20081,11044,High
2019,Dec,India,50203,27611,High
2019,Dec,United Kingdom,20081,11044,High
2019,Dec,Russia,18073,9940,High
2019,Dec,Germany,16065,8835,High
2019,Dec,China,14056,7731,High
2019,Dec,France,12048,6626,High
2019,Dec,Australia,10040,5522,Moderate
2019,Dec,United States,10040,5522,Moderate
2019,Dec,Netherlands,8032,4417,Moderate
2019,Dec,Italy,8032,4417,Moderate
2019,Dec,Spain,4016,2208,Moderate
2019,Dec,Poland,4016,2208,Moderate
2019,Dec,Japan,2008,1104,Moderate
2019,Dec,South Korea,2008,1104,Moderate
2019,Dec,UAE,2008,1104,Moderate
2019,Dec,Saudi Arabia,2008,1104,Moderate
2019,Dec,Qatar,2008,1104,Moderate
2019,Dec,Other,26105,14358,High
2020,Jan,India,12703,6986,High
2020,Jan,United Kingdom,5081,2794,Moderate
2020,Jan,Russia,4573,2515,Moderate
2020,Jan,Germany,4065,2235,Moderate
2020,Jan,China,3556,1956,Moderate
2020,Jan,France,3048,1676,Moderate
2020,Jan,Australia,2540,1397,Moderate
2020,Jan,United States,2540,1397,Moderate
2020,Jan,Netherlands,2032,1117,Moderate
2020,Jan,Italy,2032,1117,Moderate
2020,Jan,Spain,1016,558,Low
2020,Jan,Poland,1016,558,Low
2020,Jan,Japan,508,279,Low
2020,Jan,South Korea,508,279,Low
2020,Jan,UAE,508,279,Low
2020,Jan,Saudi Arabia,508,279,Low
2020,Jan,Qatar,508,279,Low
2020,Jan,Other,6605,3633,Moderate
2020,Feb,India,12195,6707,High
2020,Feb,United Kingdom,4878,2682,Moderate
2020,Feb,Russia,4390,2414,Moderate
2020,Feb,Germany,3902,2146,Moderate
2020,Feb,China,3414,1878,Moderate
2020,Feb,France,2926,1609,Moderate
2020,Feb,Australia,2439,1341,Moderate
2020,Feb,United States,2439,1341,Moderate
2020,Feb,Netherlands,1951,1073,Moderate
2020,Feb,Italy,1951,1073,Moderate
2020,Feb,Spain,975,536,Low
2020,Feb,Poland,975,536,Low
2020,Feb,Japan,487,268,Low
2020,Feb,South Korea,487,268,Low
2020,Feb,UAE,487,268,Low
2020,Feb,Saudi Arabia,487,268,Low
2020,Feb,Qatar,487,268,Low
2020,Feb,Other,6341,3487,Moderate
2020,Mar,India,11686,6427,High
2020,Mar,United Kingdom,4674,2571,Moderate
2020,Mar,Russia,4207,2314,Moderate
2020,Mar,Germany,3739,2056,Moderate
2020,Mar,China,3272,1799,Moderate
2020,Mar,France,2804,1542,Moderate
2020,Mar,Australia,2337,1285,Moderate
2020,Mar,United States,2337,1285,Moderate
2020,Mar,Netherlands,1869,1028,Moderate
2020,Mar,Italy,1869,1028,Moderate
2020,Mar,Spain,934,514,Low
2020,Mar,Poland,934,514,Low
2020,Mar,Japan,467,257,Low
2020,Mar,South Korea,467,257,Low
2020,Mar,UAE,467,257,Low
2020,Mar,Saudi Arabia,467,257,Low
2020,Mar,Qatar,467,257,Low
2020,Mar,Other,6077,3342,Moderate
2020,Apr,India,9654,5309,Moderate
2020,Apr,United Kingdom,3861,2123,Moderate
2020,Apr,Russia,3475,1911,Moderate
2020,Apr,Germany,3089,1699,Moderate
2020,Apr,China,2703,1486,Moderate
2020,Apr,France,2317,1274,Moderate
2020,Apr,Australia,1930,1061,Moderate
2020,Apr,United States,1930,1061,Moderate
2020,Apr,Netherlands,1544,849,Low
2020,Apr,Italy,1544,849,Low
2020,Apr,Spain,772,424,Low
2020,Apr,Poland,772,424,Low
2020,Apr,Japan,386,212,Low
2020,Apr,South Korea,386,212,Low
2020,Apr,UAE,386,212,Low
2020,Apr,Saudi Arabia,386,212,Low
2020,Apr,Qatar,386,212,Low
2020,Apr,Other,5020,2761,Moderate
2020,May,India,7621,4192,Moderate
2020,May,United Kingdom,3048,1676,Moderate
2020,May,Russia,2743,1509,Moderate
2020,May,Germany,2439,1341,Moderate
2020,May,China,2134,1173,Moderate
2020,May,France,1829,1006,Moderate
2020,May,Australia,1524,838,Low
2020,May,United States,1524,838,Low
2020,May,Netherlands,1219,670,Low
2020,May,Italy,1219,670,Low
2020,May,Spain,609,335,Low
2020,May,Poland,609,335,Low
2020,May,Japan,304,167,Low
2020,May,South Korea,304,167,Low
2020,May,UAE,304,167,Low
2020,May,Saudi Arabia,304,167,Low
2020,May,Qatar,304,167,Low
2020,May,Other,3963,2179,Moderate
2020,Jun,India,8130,4471,Moderate
2020,Jun,United Kingdom,3252,1788,Moderate
2020,Jun,Russia,2926,1609,Moderate
2020,Jun,Germany,2601,1430,Moderate
2020,Jun,China,2276,1252,Moderate
2020,Jun,France,1951,1073,Moderate
2020,Jun,Australia,1626,894,Moderate
2020,Jun,United States,1626,894,Moderate
2020,Jun,Netherlands,1300,715,Low
2020,Jun,Italy,1300,715,Low
2020,Jun,Spain,650,357,Low
2020,Jun,Poland,650,357,Low
2020,Jun,Japan,325,178,Low
2020,Jun,South Korea,325,178,Low
2020,Jun,UAE,325,178,Low
2020,Jun,Saudi Arabia,325,178,Low
2020,Jun,Qatar,325,178,Low
2020,Jun,Other,4227,2325,Moderate
2020,Jul,India,10670,5868,High
2020,Jul,United Kingdom,4268,2347,Moderate
2020,Jul,Russia,3841,2112,Moderate
2020,Jul,Germany,3414,1878,Moderate
2020,Jul,China,2987,1643,Moderate
2020,Jul,France,2560,1408,Moderate
2020,Jul,Australia,2134,1173,Moderate
2020,Jul,United States,2134,1173,Moderate
2020,Jul,Netherlands,1707,939,Moderate
2020,Jul,Italy,1707,939,Moderate
2020,Jul,Spain,853,469,Low
2020,Jul,Poland,853,469,Low
2020,Jul,Japan,426,234,Low
2020,Jul,South Korea,426,234,Low
2020,Jul,UAE,426,234,Low
2020,Jul,Saudi Arabia,426,234,Low
2020,Jul,Qatar,426,234,Low
2020,Jul,Other,5548,3051,Moderate
2020,Aug,India,11178,6148,High
2020,Aug,United Kingdom,4471,2459,Moderate
2020,Aug,Russia,4024,2213,Moderate
2020,Aug,Germany,3577,1967,Moderate
2020,Aug,China,3130,1721,Moderate
2020,Aug,France,2682,1475,Moderate
2020,Aug,Australia,2235,1229,Moderate
2020,Aug,United States,2235,1229,Moderate
2020,Aug,Netherlands,1788,983,Moderate
2020,Aug,Italy,1788,983,Moderate
2020,Aug,Spain,894,491,Low
2020,Aug,Poland,894,491,Low
2020,Aug,Japan,447,245,Low
2020,Aug,South Korea,447,245,Low
2020,Aug,UAE,447,245,Low
2020,Aug,Saudi Arabia,447,245,Low
2020,Aug,Qatar,447,245,Low
2020,Aug,Other,5813,3197,Moderate
2020,Sep,India,8638,4751,Moderate
2020,Sep,United Kingdom,3455,1900,Moderate
2020,Sep,Russia,3109,1710,Moderate
2020,Sep,Germany,2764,1520,Moderate
2020,Sep,China,2418,1330,Moderate
2020,Sep,France,2073,1140,Moderate
2020,Sep,Australia,1727,950,Moderate
2020,Sep,United States,1727,950,Moderate
2020,Sep,Netherlands,1382,760,Low
2020,Sep,Italy,1382,760,Low
2020,Sep,Spain,691,380,Low
2020,Sep,Poland,691,380,Low
2020,Sep,Japan,345,190,Low
2020,Sep,South Korea,345,190,Low
2020,Sep,UAE,345,190,Low
2020,Sep,Saudi Arabia,345,190,Low
2020,Sep,Qatar,345,190,Low
2020,Sep,Other,4491,2470,Moderate
2020,Oct,India,9146,5030,Moderate
2020,Oct,United Kingdom,3658,2012,Moderate
2020,Oct,Russia,3292,1810,Moderate
2020,Oct,Germany,2926,1609,Moderate
2020,Oct,China,2560,1408,Moderate
2020,Oct,France,2195,1207,Moderate
2020,Oct,Australia,1829,1006,Moderate
2020,Oct,United States,1829,1006,Moderate
2020,Oct,Netherlands,1463,804,Low
2020,Oct,Italy,1463,804,Low
2020,Oct,Spain,731,402,Low
2020,Oct,Poland,731,402,Low
2020,Oct,Japan,365,201,Low
2020,Oct,South Korea,365,201,Low
2020,Oct,UAE,365,201,Low
2020,Oct,Saudi Arabia,365,201,Low
2020,Oct,Qatar,365,201,Low
2020,Oct,Other,4756,2615,Moderate
2020,Nov,India,10162,5589,Moderate
2020,Nov,United Kingdom,4065,2235,Moderate
2020,Nov,Russia,3658,2012,Moderate
2020,Nov,Germany,3252,1788,Moderate
2020,Nov,China,2845,1565,Moderate
2020,Nov,France,2439,1341,Moderate
2020,Nov,Australia,2032,1117,Moderate
2020,Nov,United States,2032,1117,Moderate
2020,Nov,Netherlands,1626,894,Moderate
2020,Nov,Italy,1626,894,Moderate
2020,Nov,Spain,813,447,Low
2020,Nov,Poland,813,447,Low
2020,Nov,Japan,406,223,Low
2020,Nov,South Korea,406,223,Low
2020,Nov,UAE,406,223,Low
2020,Nov,Saudi Arabia,406,223,Low
2020,Nov,Qatar,406,223,Low
2020,Nov,Other,5284,2906,Moderate
2020,Dec,India,13211,7266,High
2020,Dec,United Kingdom,5284,2906,Moderate
