Year,Month,Country,SriLanka_Arrivals,Estimated_Sigiriya_Visitors,Visitor_Category
2020,Dec,Russia,4756,2615,Moderate
2020,Dec,Germany,4227,2325,Moderate
2020,Dec,China,3699,2034,Moderate
2020,Dec,France,3170,1743,Moderate
2020,Dec,Australia,2642,1453,Moderate
2020,Dec,United States,2642,1453,Moderate
2020,Dec,Netherlands,2113,1162,Moderate
2020,Dec,Italy,2113,1162,Moderate
2020,Dec,Spain,1056,581,Low
2020,Dec,Poland,1056,581,Low
2020,Dec,Japan,528,290,Low
2020,Dec,South Korea,528,290,Low
2020,Dec,UAE,528,290,Low
2020,Dec,Saudi Arabia,528,290,Low
2020,Dec,Qatar,528,290,Low
2020,Dec,Other,6869,3778,Moderate
2021,Jan,India,5081,2794,Moderate
2021,Jan,United Kingdom,2032,1117,Moderate
2021,Jan,Russia,1829,1006,Moderate
2021,Jan,Germany,1626,894,Moderate
2021,Jan,China,1422,782,Low
2021,Jan,France,1219,670,Low
2021,Jan,Australia,1016,558,Low
2021,Jan,United States,1016,558,Low
2021,Jan,Netherlands,813,447,Low
2021,Jan,Italy,813,447,Low
2021,Jan,Spain,406,223,Low
2021,Jan,Poland,406,223,Low
2021,Jan,Japan,203,111,Low
2021,Jan,South Korea,203,111,Low
2021,Jan,UAE,203,111,Low
2021,Jan,Saudi Arabia,203,111,Low
2021,Jan,Qatar,203,111,Low
2021,Jan,Other,2642,1453,Moderate
2021,Feb,India,4878,2682,Moderate
2021,Feb,United Kingdom,1951,1073,Moderate
2021,Feb,Russia,1756,965,Moderate
2021,Feb,Germany,1560,858,Low
2021,Feb,China,1365,751,Low
2021,Feb,France,1170,643,Low
2021,Feb,Australia,975,536,Low
2021,Feb,United States,975,536,Low
2021,Feb,Netherlands,780,429,Low
2021,Feb,Italy,780,429,Low
2021,Feb,Spain,390,214,Low
2021,Feb,Poland,390,214,Low
2021,Feb,Japan,195,107,Low
2021,Feb,South Korea,195,107,Low
2021,Feb,UAE,195,107,Low
2021,Feb,Saudi Arabia,195,107,Low
2021,Feb,Qatar,195,107,Low
2021,Feb,Other,2536,1395,Moderate
2021,Mar,India,4674,2571,Moderate
2021,Mar,United Kingdom,1869,1028,Moderate
2021,Mar,Russia,1682,925,Moderate
2021,Mar,Germany,1495,822,Low
2021,Mar,China,1308,719,Low
2021,Mar,France,1121,617,Low
2021,Mar,Australia,934,514,Low
2021,Mar,United States,934,514,Low
2021,Mar,Netherlands,747,411,Low
2021,Mar,Italy,747,411,Low
2021,Mar,Spain,373,205,Low
2021,Mar,Poland,373,205,Low
2021,Mar,Japan,186,102,Low
2021,Mar,South Korea,186,102,Low
2021,Mar,UAE,186,102,Low
2021,Mar,Saudi Arabia,186,102,Low
2021,Mar,Qatar,186,102,Low
2021,Mar,Other,2430,1336,Moderate
2021,Apr,India,3861,2123,Moderate
2021,Apr,United Kingdom,1544,849,Low
2021,Apr,Russia,1390,764,Low
2021,Apr,Germany,1235,679,Low
2021,Apr,China,1081,594,Low
2021,Apr,France,926,509,Low
2021,Apr,Australia,772,424,Low
2021,Apr,United States,772,424,Low
2021,Apr,Netherlands,617,339,Low
2021,Apr,Italy,617,339,Low
2021,Apr,Spain,308,169,Low
2021,Apr,Poland,308,169,Low
2021,Apr,Japan,154,84,Low
2021,Apr,South Korea,154,84,Low
2021,Apr,UAE,154,84,Low
2021,Apr,Saudi Arabia,154,84,Low
2021,Apr,Qatar,154,84,Low
2021,Apr,Other,2008,1104,Moderate
2021,May,India,3048,1676,Moderate
2021,May,United Kingdom,1219,670,Low
2021,May,Russia,1097,603,Low
2021,May,Germany,975,536,Low
2021,May,China,853,469,Low
2021,May,France,731,402,Low
2021,May,Australia,609,335,Low
2021,May,United States,609,335,Low
2021,May,Netherlands,487,268,Low
2021,May,Italy,487,268,Low
2021,May,Spain,243,134,Low
2021,May,Poland,243,134,Low
2021,May,Japan,121,67,Low
2021,May,South Korea,121,67,Low
2021,May,UAE,121,67,Low
2021,May,Saudi Arabia,121,67,Low
2021,May,Qatar,121,67,Low
2021,May,Other,1585,871,Low
2021,Jun,India,3252,1788,Moderate
2021,Jun,United Kingdom,1300,715,Low
2021,Jun,Russia,1170,643,Low
2021,Jun,Germany,1040,572,Low
2021,Jun,China,910,500,Low
2021,Jun,France,780,429,Low
2021,Jun,Australia,650,357,Low
2021,Jun,United States,650,357,Low
2021,Jun,Netherlands,520,286,Low
2021,Jun,Italy,520,286,Low
2021,Jun,Spain,260,143,Low
2021,Jun,Poland,260,143,Low
2021,Jun,Japan,130,71,Low
2021,Jun,South Korea,130,71,Low
2021,Jun,UAE,130,71,Low
2021,Jun,Saudi Arabia,130,71,Low
2021,Jun,Qatar,130,71,Low
2021,Jun,Other,1691,930,Moderate
2021,Jul,India,4268,2347,Moderate
2021,Jul,United Kingdom,1707,939,Moderate
2021,Jul,Russia,1536,845,Low
2021,Jul,Germany,1365,751,Low
2021,Jul,China,1195,657,Low
2021,Jul,France,1024,563,Low
2021,Jul,Australia,853,469,Low
2021,Jul,United States,853,469,Low
2021,Jul,Netherlands,682,375,Low
2021,Jul,Italy,682,375,Low
2021,Jul,Spain,341,187,Low
2021,Jul,Poland,341,187,Low
2021,Jul,Japan,170,93,Low
2021,Jul,South Korea,170,93,Low
2021,Jul,UAE,170,93,Low
2021,Jul,Saudi Arabia,170,93,Low
2021,Jul,Qatar,170,93,Low
2021,Jul,Other,2219,1220,Moderate
2021,Aug,India,4471,2459,Moderate
2021,Aug,United Kingdom,1788,983,Moderate
2021,Aug,Russia,1609,885,Moderate
2021,Aug,Germany,1430,786,Low
2021,Aug,China,1252,688,Low
2021,Aug,France,1073,590,Low
2021,Aug,Australia,894,491,Low
2021,Aug,United States,894,491,Low
2021,Aug,Netherlands,715,393,Low
2021,Aug,Italy,715,393,Low
2021,Aug,Spain,357,196,Low
2021,Aug,Poland,357,196,Low
2021,Aug,Japan,178,98,Low
2021,Aug,South Korea,178,98,Low
2021,Aug,UAE,178,98,Low
2021,Aug,Saudi Arabia,178,98,Low
2021,Aug,Qatar,178,98,Low
2021,Aug,Other,2325,1278,Moderate
2021,Sep,India,3455,1900,Moderate
2021,Sep,United Kingdom,1382,760,Low
2021,Sep,Russia,1243,684,Low
2021,Sep,Germany,1105,608,Low
2021,Sep,China,967,532,Low
2021,Sep,France,829,456,Low
2021,Sep,Australia,691,380,Low
2021,Sep,United States,691,380,Low
2021,Sep,Netherlands,552,304,Low
2021,Sep,Italy,552,304,Low
2021,Sep,Spain,276,152,Low
2021,Sep,Poland,276,152,Low
2021,Sep,Japan,138,76,Low
2021,Sep,South Korea,138,76,Low
2021,Sep,UAE,138,76,Low
2021,Sep,Saudi Arabia,138,76,Low
2021,Sep,Qatar,138,76,Low
2021,Sep,Other,1796,988,Moderate
2021,Oct,India,3658,2012,Moderate
2021,Oct,United Kingdom,1463,804,Low
2021,Oct,Russia,1317,724,Low
2021,Oct,Germany,1170,643,Low
2021,Oct,China,1024,563,Low
2021,Oct,France,878,482,Low
2021,Oct,Australia,731,402,Low
2021,Oct,United States,731,402,Low
2021,Oct,Netherlands,585,321,Low
2021,Oct,Italy,585,321,Low
2021,Oct,Spain,292,160,Low
2021,Oct,Poland,292,160,Low
2021,Oct,Japan,146,80,Low
2021,Oct,South Korea,146,80,Low
2021,Oct,UAE,146,80,Low
2021,Oct,Saudi Arabia,146,80,Low
2021,Oct,Qatar,146,80,Low
2021,Oct,Other,1902,1046,Moderate
2021,Nov,India,4065,2235,Moderate
2021,Nov,United Kingdom,1626,894,Moderate
2021,Nov,Russia,1463,804,Low
2021,Nov,Germany,1300,715,Low
2021,Nov,China,1138,626,Low
2021,Nov,France,975,536,Low
2021,Nov,Australia,813,447,Low
2021,Nov,United States,813,447,Low
2021,Nov,Netherlands,650,357,Low
2021,Nov,Italy,650,357,Low
2021,Nov,Spain,325,178,Low
2021,Nov,Poland,325,178,Low
2021,Nov,Japan,162,89,Low
2021,Nov,South Korea,162,89,Low
2021,Nov,UAE,162,89,Low
2021,Nov,Saudi Arabia,162,89,Low
2021,Nov,Qatar,162,89,Low
2021,Nov,Other,2113,1162,Moderate
2021,Dec,India,5284,2906,Moderate
2021,Dec,United Kingdom,2113,1162,Moderate
2021,Dec,Russia,1902,1046,Moderate
2021,Dec,Germany,1691,930,Moderate
2021,Dec,China,1479,813,Low
2021,Dec,France,1268,697,Low
2021,Dec,Australia,1056,581,Low
2021,Dec,United States,1056,581,Low
2021,Dec,Netherlands,845,465,Low
2021,Dec,Italy,845,465,Low
2021,Dec,Spain,422,232,Low
2021,Dec,Poland,422,232,Low
2021,Dec,Japan,211,116,Low
2021,Dec,South Korea,211,116,Low
2021,Dec,UAE,211,116,Low
2021,Dec,Saudi Arabia,211,116,Low
2021,Dec,Qatar,211,116,Low
2021,Dec,Other,2747,1511,Moderate
2022,Jan,India,20325,11178,High
2022,Jan,United Kingdom,8130,4471,Moderate
2022,Jan,Russia,7317,4024,Moderate
2022,Jan,Germany,6504,3577,Moderate
2022,Jan,China,5691,3130,Moderate
2022,Jan,France,4878,2682,Moderate
2022,Jan,Australia,4065,2235,Moderate
2022,Jan,United States,4065,2235,Moderate
2022,Jan,Netherlands,3252,1788,Moderate
2022,Jan,Italy,3252,1788,Moderate
2022,Jan,Spain,1626,894,Moderate
2022,Jan,Poland,1626,894,Moderate
2022,Jan,Japan,813,447,Low
2022,Jan,South Korea,813,447,Low
2022,Jan,UAE,813,447,Low
2022,Jan,Saudi Arabia,813,447,Low
2022,Jan,Qatar,813,447,Low
2022,Jan,Other,10569,5813,High
2022,Feb,India,19512,10731,High
2022,Feb,United Kingdom,7804,4292,Moderate
2022,Feb,Russia,7024,3863,Moderate
2022,Feb,Germany,6243,3434,Moderate
2022,Feb,China,5463,3004,Moderate
2022,Feb,France,4682,2575,Moderate
2022,Feb,Australia,3902,2146,Moderate
2022,Feb,United States,3902,2146,Moderate
2022,Feb,Netherlands,3121,1717,Moderate
2022,Feb,Italy,3121,1717,Moderate
2022,Feb,Spain,1560,858,Low
2022,Feb,Poland,1560,858,Low
2022,Feb,Japan,780,429,Low
2022,Feb,South Korea,780,429,Low
2022,Feb,UAE,780,429,Low
2022,Feb,Saudi Arabia,780,429,Low
2022,Feb,Qatar,780,429,Low
2022,Feb,Other,10146,5580,Moderate
2022,Mar,India,18699,10284,High
2022,Mar,United Kingdom,7479,4113,Moderate
2022,Mar,Russia,6731,3702,Moderate
2022,Mar,Germany,5983,3291,Moderate
2022,Mar,China,5235,2879,Moderate
2022,Mar,France,4487,2468,Moderate
2022,Mar,Australia,3739,2056,Moderate
2022,Mar,United States,3739,2056,Moderate
2022,Mar,Netherlands,2991,1645,Moderate
2022,Mar,Italy,2991,1645,Moderate
2022,Mar,Spain,1495,822,Low
2022,Mar,Poland,1495,822,Low
2022,Mar,Japan,747,411,Low
2022,Mar,South Korea,747,411,Low
2022,Mar,UAE,747,411,Low
2022,Mar,Saudi Arabia,747,411,Low
2022,Mar,Qatar,747,411,Low
2022,Mar,Other,9723,5347,Moderate
2022,Apr,India,15447,8495,High
2022,Apr,United Kingdom,6178,3398,Moderate
2022,Apr,Russia,5560,3058,Moderate
2022,Apr,Germany,4943,2718,Moderate
2022,Apr,China,4325,2378,Moderate
2022,Apr,France,3707,2039,Moderate
2022,Apr,Australia,3089,1699,Moderate
2022,Apr,United States,3089,1699,Moderate
2022,Apr,Netherlands,2471,1359,Moderate
2022,Apr,Italy,2471,1359,Moderate
2022,Apr,Spain,1235,679,Low
2022,Apr,Poland,1235,679,Low
2022,Apr,Japan,617,339,Low
2022,Apr,South Korea,617,339,Low
2022,Apr,UAE,617,339,Low
2022,Apr,Saudi Arabia,617,339,Low
2022,Apr,Qatar,617,339,Low
2022,Apr,Other,8032,4417,Moderate
2022,May,India,12195,6707,High
2022,May,United Kingdom,4878,2682,Moderate
2022,May,Russia,4390,2414,Moderate
2022,May,Germany,3902,2146,Moderate
2022,May,China,3414,1878,Moderate
2022,May,France,2926,1609,Moderate
2022,May,Australia,2439,1341,Moderate
2022,May,United States,2439,1341,Moderate
2022,May,Netherlands,1951,1073,Moderate
2022,May,Italy,1951,1073,Moderate
2022,May,Spain,975,536,Low
2022,May,Poland,975,536,Low
2022,May,Japan,487,268,Low
2022,May,South Korea,487,268,Low
2022,May,UAE,487,268,Low
2022,May,Saudi Arabia,487,268,Low
2022,May,Qatar,487,268,Low
2022,May,Other,6341,3487,Moderate
2022,Jun,India,13008,7154,High
2022,Jun,United Kingdom,5203,2861,Moderate
2022,Jun,Russia,4682,2575,Moderate
2022,Jun,Germany,4162,2289,Moderate
2022,Jun,China,3642,2003,Moderate
2022,Jun,France,3121,1717,Moderate
2022,Jun,Australia,2601,1430,Moderate
2022,Jun,United States,2601,1430,Moderate
2022,Jun,Netherlands,2081,1144,Moderate
2022,Jun,Italy,2081,1144,Moderate
2022,Jun,Spain,1040,572,Low
2022,Jun,Poland,1040,572,Low
2022,Jun,Japan,520,286,Low
2022,Jun,South Korea,520,286,Low
2022,Jun,UAE,520,286,Low
2022,Jun,Saudi Arabia,520,286,Low
2022,Jun,Qatar,520,286,Low
2022,Jun,Other,6764,3720,Moderate
2022,Jul,India,17073,9390,High
2022,Jul,United Kingdom,6829,3756,Moderate
2022,Jul,Russia,6146,3380,Moderate
2022,Jul,Germany,5463,3004,Moderate
2022,Jul,China,4780,2629,Moderate
2022,Jul,France,4097,2253,Moderate
2022,Jul,Australia,3414,1878,Moderate
2022,Jul,United States,3414,1878,Moderate
2022,Jul,Netherlands,2731,1502,Moderate
2022,Jul,Italy,2731,1502,Moderate
2022,Jul,Spain,1365,751,Low
2022,Jul,Poland,1365,751,Low
2022,Jul,Japan,682,375,Low
2022,Jul,South Korea,682,375,Low
2022,Jul,UAE,682,375,Low
2022,Jul,Saudi Arabia,682,375,Low
2022,Jul,Qatar,682,375,Low
2022,Jul,Other,8878,4882,Moderate
2022,Aug,India,17886,9837,High
2022,Aug,United Kingdom,7154,3934,Moderate
2022,Aug,Russia,6439,3541,Moderate
2022,Aug,Germany,5723,3147,Moderate
2022,Aug,China,5008,2754,Moderate
2022,Aug,France,4292,2360,Moderate
2022,Aug,Australia,3577,1967,Moderate
2022,Aug,United States,3577,1967,Moderate
2022,Aug,Netherlands,2861,1573,Moderate
2022,Aug,Italy,2861,1573,Moderate
2022,Aug,Spain,1430,786,Low
2022,Aug,Poland,1430,786,Low
2022,Aug,Japan,715,393,Low
2022,Aug,South Korea,715,393,Low
2022,Aug,UAE,715,393,Low
2022,Aug,Saudi Arabia,715,393,Low
2022,Aug,Qatar,715,393,Low
2022,Aug,Other,9300,5115,Moderate
2022,Sep,India,13821,7601,High
2022,Sep,United Kingdom,5528,3040,Moderate
2022,Sep,Russia,4975,2736,Moderate
2022,Sep,Germany,4422,2432,Moderate
2022,Sep,China,3869,2128,Moderate
2022,Sep,France,3317,1824,Moderate
2022,Sep,Australia,2764,1520,Moderate
2022,Sep,United States,2764,1520,Moderate
2022,Sep,Netherlands,2211,1216,Moderate
2022,Sep,Italy,2211,1216,Moderate
2022,Sep,Spain,1105,608,Low
2022,Sep,Poland,1105,608,Low
2022,Sep,Japan,552,304,Low
2022,Sep,South Korea,552,304,Low
2022,Sep,UAE,552,304,Low
2022,Sep,Saudi Arabia,552,304,Low
2022,Sep,Qatar,552,304,Low
2022,Sep,Other,7186,3952,Moderate
2022,Oct,India,14634,8048,High
2022,Oct,United Kingdom,5853,3219,Moderate
2022,Oct,Russia,5268,2897,Moderate
2022,Oct,Germany,4682,2575,Moderate
2022,Oct,China,4097,2253,Moderate
2022,Oct,France,3512,1931,Moderate
2022,Oct,Australia,2926,1609,Moderate
2022,Oct,United States,2926,1609,Moderate
2022,Oct,Netherlands,2341,1287,Moderate
2022,Oct,Italy,2341,1287,Moderate
2022,Oct,Spain,1170,643,Low
2022,Oct,Poland,1170,643,Low
2022,Oct,Japan,585,321,Low
2022,Oct,South Korea,585,321,Low
2022,Oct,UAE,585,321,Low
2022,Oct,Saudi Arabia,585,321,Low
2022,Oct,Qatar,585,321,Low
2022,Oct,Other,7609,4185,Moderate
2022,Nov,India,16260,8943,High
2022,Nov,United Kingdom,6504,3577,Moderate
2022,Nov,Russia,5853,3219,Moderate
2022,Nov,Germany,5203,2861,Moderate
2022,Nov,China,4552,2504,Moderate
2022,Nov,France,3902,2146,Moderate
2022,Nov,Australia,3252,1788,Moderate
2022,Nov,United States,3252,1788,Moderate
2022,Nov,Netherlands,2601,1430,Moderate
2022,Nov,Italy,2601,1430,Moderate
2022,Nov,Spain,1300,715,Low
2022,Nov,Poland,1300,715,Low
2022,Nov,Japan,650,357,Low
2022,Nov,South Korea,650,357,Low
2022,Nov,UAE,650,357,Low
2022,Nov,Saudi Arabia,650,357,Low
2022,Nov,Qatar,650,357,Low
2022,Nov,Other,8455,4650,Moderate
2022,Dec,India,21138,11626,High
2022,Dec,United Kingdom,8455,4650,Moderate
2022,Dec,Russia,7609,4185,Moderate
2022,Dec,Germany,6764,3720,Moderate
2022,Dec,China,5918,3255,Moderate
2022,Dec,France,5073,2790,Moderate
2022,Dec,Australia,4227,2325,Moderate
2022,Dec,United States,4227,2325,Moderate
2022,Dec,Netherlands,3382,1860,Moderate
2022,Dec,Italy,3382,1860,Moderate
2022,Dec,Spain,1691,930,Moderate
2022,Dec,Poland,1691,930,Moderate
2022,Dec,Japan,845,465,Low
2022,Dec,South Korea,845,465,Low
2022,Dec,UAE,845,465,Low
2022,Dec,Saudi Arabia,845,465,Low
2022,Dec,Qatar,845,465,Low
2022,Dec,Other,10991,6045,High
2023,Jan,India,38109,20960,High
2023,Jan,United Kingdom,15243,8384,High
2023,Jan,Russia,13719,7545,High
2023,Jan,Germany,12195,6707,High
2023,Jan,China,10670,5868,High
2023,Jan,France,9146,5030,Moderate
2023,Jan,Australia,7621,4192,Moderate
2023,Jan,United States,7621,4192,Moderate
2023,Jan,Netherlands,6097,3353,Moderate
2023,Jan,Italy,6097,3353,Moderate
2023,Jan,Spain,3048,1676,Moderate
2023,Jan,Poland,3048,1676,Moderate
2023,Jan,Japan,1524,838,Low
2023,Jan,South Korea,1524,838,Low
2023,Jan,UAE,1524,838,Low
2023,Jan,Saudi Arabia,1524,838,Low
2023,Jan,Qatar,1524,838,Low
2023,Jan,Other,19817,10899,High
2023,Feb,India,36585,20121,High
2023,Feb,United Kingdom,14634,8048,High
2023,Feb,Russia,13170,7243,High
2023,Feb,Germany,11707,6439,High
2023,Feb,China,10243,5634,Moderate
2023,Feb,France,8780,4829,Moderate
2023,Feb,Australia,7317,4024,Moderate
2023,Feb,United States,7317,4024,Moderate
2023,Feb,Netherlands,5853,3219,Moderate
2023,Feb,Italy,5853,3219,Moderate
2023,Feb,Spain,2926,1609,Moderate
2023,Feb,Poland,2926,1609,Moderate
2023,Feb,Japan,1463,804,Low
2023,Feb,South Korea,1463,804,Low
2023,Feb,UAE,1463,804,Low
2023,Feb,Saudi Arabia,1463,804,Low
2023,Feb,Qatar,1463,804,Low
2023,Feb,Other,19024,10463,High
2023,Mar,India,35060,19283,High
2023,Mar,United Kingdom,14024,7713,High
2023,Mar,Russia,12621,6942,High
2023,Mar,Germany,11219,6170,High
2023,Mar,China,9817,5399,Moderate
2023,Mar,France,8414,4628,Moderate
2023,Mar,Australia,7012,3856,Moderate
2023,Mar,United States,7012,3856,Moderate
2023,Mar,Netherlands,5609,3085,Moderate
2023,Mar,Italy,5609,3085,Moderate
2023,Mar,Spain,2804,1542,Moderate
2023,Mar,Poland,2804,1542,Moderate
2023,Mar,Japan,1402,771,Low
2023,Mar,South Korea,1402,771,Low
2023,Mar,UAE,1402,771,Low
2023,Mar,Saudi Arabia,1402,771,Low
2023,Mar,Qatar,1402,771,Low
2023,Mar,Other,18231,10027,High
2023,Apr,India,28963,15929,High
2023,Apr,United Kingdom,11585,6371,High
2023,Apr,Russia,10426,5734,High
2023,Apr,Germany,9268,5097,Moderate
2023,Apr,China,8109,4460,Moderate
2023,Apr,France,6951,3823,Moderate
2023,Apr,Australia,5792,3185,Moderate
2023,Apr,United States,5792,3185,Moderate
2023,Apr,Netherlands,4634,2548,Moderate
2023,Apr,Italy,4634,2548,Moderate
2023,Apr,Spain,2317,1274,Moderate
2023,Apr,Poland,2317,1274,Moderate
2023,Apr,Japan,1158,637,Low
2023,Apr,South Korea,1158,637,Low
2023,Apr,UAE,1158,637,Low
2023,Apr,Saudi Arabia,1158,637,Low
2023,Apr,Qatar,1158,637,Low
2023,Apr,Other,15060,8283,High
2023,May,India,22865,12576,High
2023,May,United Kingdom,9146,5030,Moderate
2023,May,Russia,8231,4527,Moderate
2023,May,Germany,7317,4024,Moderate
2023,May,China,6402,3521,Moderate
2023,May,France,5487,3018,Moderate
2023,May,Australia,4573,2515,Moderate
2023,May,United States,4573,2515,Moderate
2023,May,Netherlands,3658,2012,Moderate
2023,May,Italy,3658,2012,Moderate
2023,May,Spain,1829,1006,Moderate
2023,May,Poland,1829,1006,Moderate
2023,May,Japan,914,503,Low
2023,May,South Korea,914,503,Low
2023,May,UAE,914,503,Low
2023,May,Saudi Arabia,914,503,Low
2023,May,Qatar,914,503,Low
2023,May,Other,11890,6539,High
2023,Jun,India,24390,13414,High
2023,Jun,United Kingdom,9756,5365,Moderate
2023,Jun,Russia,8780,4829,Moderate
2023,Jun,Germany,7804,4292,Moderate
2023,Jun,China,6829,3756,Moderate
2023,Jun,France,5853,3219,Moderate
2023,Jun,Australia,4878,2682,Moderate
2023,Jun,United States,4878,2682,Moderate
2023,Jun,Netherlands,3902,2146,Moderate
2023,Jun,Italy,3902,2146,Moderate
2023,Jun,Spain,1951,1073,Moderate
2023,Jun,Poland,1951,1073,Moderate
2023,Jun,Japan,975,536,Low
2023,Jun,South Korea,975,536,Low
2023,Jun,UAE,975,536,Low
2023,Jun,Saudi Arabia,975,536,Low
2023,Jun,Qatar,975,536,Low
2023,Jun,Other,12682,6975,High
2023,Jul,India,32012,17606,High
2023,Jul,United Kingdom,12804,7042,High
2023,Jul,Russia,11524,6338,High
2023,Jul,Germany,10243,5634,Moderate
2023,Jul,China,8963,4929,Moderate
2023,Jul,France,7682,4225,Moderate
2023,Jul,Australia,6402,3521,Moderate
2023,Jul,United States,6402,3521,Moderate
