Year,Month,Country,SriLanka_Arrivals,Estimated_Sigiriya_Visitors,Visitor_Category
2023,Jul,Netherlands,5121,2817,Moderate
2023,Jul,Italy,5121,2817,Moderate
2023,Jul,Spain,2560,1408,Moderate
2023,Jul,Poland,2560,1408,Moderate
2023,Jul,Japan,1280,704,Low
2023,Jul,South Korea,1280,704,Low
2023,Jul,UAE,1280,704,Low
2023,Jul,Saudi Arabia,1280,704,Low
2023,Jul,Qatar,1280,704,Low
2023,Jul,Other,16646,9155,High
2023,Aug,India,33536,18445,High
2023,Aug,United Kingdom,13414,7378,High
2023,Aug,Russia,12073,6640,High
2023,Aug,Germany,10731,5902,High
2023,Aug,China,9390,5164,Moderate
2023,Aug,France,8048,4426,Moderate
2023,Aug,Australia,6707,3689,Moderate
2023,Aug,United States,6707,3689,Moderate
2023,Aug,Netherlands,5365,2951,Moderate
2023,Aug,Italy,5365,2951,Moderate
2023,Aug,Spain,2682,1475,Moderate
2023,Aug,Poland,2682,1475,Moderate
2023,Aug,Japan,1341,737,Low
2023,Aug,South Korea,1341,737,Low
2023,Aug,UAE,1341,737,Low
2023,Aug,Saudi Arabia,1341,737,Low
2023,Aug,Qatar,1341,737,Low
2023,Aug,Other,17439,9591,High
2023,Sep,India,25914,14253,High
2023,Sep,United Kingdom,10365,5701,High
2023,Sep,Russia,9329,5131,Moderate
2023,Sep,Germany,8292,4560,Moderate
2023,Sep,China,7256,3990,Moderate
2023,Sep,France,6219,3420,Moderate
2023,Sep,Australia,5182,2850,Moderate
2023,Sep,United States,5182,2850,Moderate
2023,Sep,Netherlands,4146,2280,Moderate
2023,Sep,Italy,4146,2280,Moderate
2023,Sep,Spain,2073,1140,Moderate
2023,Sep,Poland,2073,1140,Moderate
2023,Sep,Japan,1036,570,Low
2023,Sep,South Korea,1036,570,Low
2023,Sep,UAE,1036,570,Low
2023,Sep,Saudi Arabia,1036,570,Low
2023,Sep,Qatar,1036,570,Low
2023,Sep,Other,13475,7411,High
2023,Oct,India,27439,15091,High
2023,Oct,United Kingdom,10975,6036,High
2023,Oct,Russia,9878,5432,Moderate
2023,Oct,Germany,8780,4829,Moderate
2023,Oct,China,7682,4225,Moderate
2023,Oct,France,6585,3621,Moderate
2023,Oct,Australia,5487,3018,Moderate
2023,Oct,United States,5487,3018,Moderate
2023,Oct,Netherlands,4390,2414,Moderate
2023,Oct,Italy,4390,2414,Moderate
2023,Oct,Spain,2195,1207,Moderate
2023,Oct,Poland,2195,1207,Moderate
2023,Oct,Japan,1097,603,Low
2023,Oct,South Korea,1097,603,Low
2023,Oct,UAE,1097,603,Low
2023,Oct,Saudi Arabia,1097,603,Low
2023,Oct,Qatar,1097,603,Low
2023,Oct,Other,14268,7847,High
2023,Nov,India,30487,16768,High
2023,Nov,United Kingdom,12195,6707,High
2023,Nov,Russia,10975,6036,High
2023,Nov,Germany,9756,5365,Moderate
2023,Nov,China,8536,4695,Moderate
2023,Nov,France,7317,4024,Moderate
2023,Nov,Australia,6097,3353,Moderate
2023,Nov,United States,6097,3353,Moderate
2023,Nov,Netherlands,4878,2682,Moderate
2023,Nov,Italy,4878,2682,Moderate
2023,Nov,Spain,2439,1341,Moderate
2023,Nov,Poland,2439,1341,Moderate
2023,Nov,Japan,1219,670,Low
2023,Nov,South Korea,1219,670,Low
2023,Nov,UAE,1219,670,Low
2023,Nov,Saudi Arabia,1219,670,Low
2023,Nov,Qatar,1219,670,Low
2023,Nov,Other,15853,8719,High
2023,Dec,India,39634,21798,High
2023,Dec,United Kingdom,15853,8719,High
2023,Dec,Russia,14268,7847,High
2023,Dec,Germany,12682,6975,High
2023,Dec,China,11097,6103,High
2023,Dec,France,9512,5231,Moderate
2023,Dec,Australia,7926,4359,Moderate
2023,Dec,United States,7926,4359,Moderate
2023,Dec,Netherlands,6341,3487,Moderate
2023,Dec,Italy,6341,3487,Moderate
2023,Dec,Spain,3170,1743,Moderate
2023,Dec,Poland,3170,1743,Moderate
2023,Dec,Japan,1585,871,Low
2023,Dec,South Korea,1585,871,Low
2023,Dec,UAE,1585,871,Low
2023,Dec,Saudi Arabia,1585,871,Low
2023,Dec,Qatar,1585,871,Low
2023,Dec,Other,20609,11335,High
2024,Jan,India,53353,29344,High
2024,Jan,United Kingdom,21341,11737,High
2024,Jan,Russia,19207,10564,High
2024,Jan,Germany,17073,9390,High
2024,Jan,China,14939,8216,High
2024,Jan,France,12804,7042,High
2024,Jan,Australia,10670,5868,High
2024,Jan,United States,10670,5868,High
2024,Jan,Netherlands,8536,4695,Moderate
2024,Jan,Italy,8536,4695,Moderate
2024,Jan,Spain,4268,2347,Moderate
2024,Jan,Poland,4268,2347,Moderate
2024,Jan,Japan,2134,1173,Moderate
2024,Jan,South Korea,2134,1173,Moderate
2024,Jan,UAE,2134,1173,Moderate
2024,Jan,Saudi Arabia,2134,1173,Moderate
2024,Jan,Qatar,2134,1173,Moderate
2024,Jan,Other,27743,15259,High
2024,Feb,India,51219,28170,High
2024,Feb,United Kingdom,20487,11268,High
2024,Feb,Russia,18439,10141,High
2024,Feb,Germany,16390,9014,High
2024,Feb,China,14341,7887,High
2024,Feb,France,12292,6760,High
2024,Feb,Australia,10243,5634,Moderate
2024,Feb,United States,10243,5634,Moderate
2024,Feb,Netherlands,8195,4507,Moderate
2024,Feb,Italy,8195,4507,Moderate
2024,Feb,Spain,4097,2253,Moderate
2024,Feb,Poland,4097,2253,Moderate
2024,Feb,Japan,2048,1126,Moderate
2024,Feb,South Korea,2048,1126,Moderate
2024,Feb,UAE,2048,1126,Moderate
2024,Feb,Saudi Arabia,2048,1126,Moderate
2024,Feb,Qatar,2048,1126,Moderate
2024,Feb,Other,26634,14648,High
2024,Mar,India,49085,26996,High
2024,Mar,United Kingdom,19634,10798,High
2024,Mar,Russia,17670,9718,High
2024,Mar,Germany,15707,8639,High
2024,Mar,China,13743,7559,High
2024,Mar,France,11780,6479,High
2024,Mar,Australia,9817,5399,Moderate
2024,Mar,United States,9817,5399,Moderate
2024,Mar,Netherlands,7853,4319,Moderate
2024,Mar,Italy,7853,4319,Moderate
2024,Mar,Spain,3926,2159,Moderate
2024,Mar,Poland,3926,2159,Moderate
2024,Mar,Japan,1963,1079,Moderate
2024,Mar,South Korea,1963,1079,Moderate
2024,Mar,UAE,1963,1079,Moderate
2024,Mar,Saudi Arabia,1963,1079,Moderate
2024,Mar,Qatar,1963,1079,Moderate
2024,Mar,Other,25524,14038,High
2024,Apr,India,40548,22301,High
2024,Apr,United Kingdom,16219,8920,High
2024,Apr,Russia,14597,8028,High
2024,Apr,Germany,12975,7136,High
2024,Apr,China,11353,6244,High
2024,Apr,France,9731,5352,Moderate
2024,Apr,Australia,8109,4460,Moderate
2024,Apr,United States,8109,4460,Moderate
2024,Apr,Netherlands,6487,3568,Moderate
2024,Apr,Italy,6487,3568,Moderate
2024,Apr,Spain,3243,1784,Moderate
2024,Apr,Poland,3243,1784,Moderate
2024,Apr,Japan,1621,892,Moderate
2024,Apr,South Korea,1621,892,Moderate
2024,Apr,UAE,1621,892,Moderate
2024,Apr,Saudi Arabia,1621,892,Moderate
2024,Apr,Qatar,1621,892,Moderate
2024,Apr,Other,21085,11596,High
2024,May,India,32012,17606,High
2024,May,United Kingdom,12804,7042,High
2024,May,Russia,11524,6338,High
2024,May,Germany,10243,5634,Moderate
2024,May,China,8963,4929,Moderate
2024,May,France,7682,4225,Moderate
2024,May,Australia,6402,3521,Moderate
2024,May,United States,6402,3521,Moderate
2024,May,Netherlands,5121,2817,Moderate
2024,May,Italy,5121,2817,Moderate
2024,May,Spain,2560,1408,Moderate
2024,May,Poland,2560,1408,Moderate
2024,May,Japan,1280,704,Low
2024,May,South Korea,1280,704,Low
2024,May,UAE,1280,704,Low
2024,May,Saudi Arabia,1280,704,Low
2024,May,Qatar,1280,704,Low
2024,May,Other,16646,9155,High
2024,Jun,India,34146,18780,High
2024,Jun,United Kingdom,13658,7512,High
2024,Jun,Russia,12292,6760,High
2024,Jun,Germany,10926,6009,High
2024,Jun,China,9560,5258,Moderate
2024,Jun,France,8195,4507,Moderate
2024,Jun,Australia,6829,3756,Moderate
2024,Jun,United States,6829,3756,Moderate
2024,Jun,Netherlands,5463,3004,Moderate
2024,Jun,Italy,5463,3004,Moderate
2024,Jun,Spain,2731,1502,Moderate
2024,Jun,Poland,2731,1502,Moderate
2024,Jun,Japan,1365,751,Low
2024,Jun,South Korea,1365,751,Low
2024,Jun,UAE,1365,751,Low
2024,Jun,Saudi Arabia,1365,751,Low
2024,Jun,Qatar,1365,751,Low
2024,Jun,Other,17756,9765,High
2024,Jul,India,44817,24649,High
2024,Jul,United Kingdom,17926,9859,High
2024,Jul,Russia,16134,8873,High
2024,Jul,Germany,14341,7887,High
2024,Jul,China,12548,6901,High
2024,Jul,France,10756,5915,High
2024,Jul,Australia,8963,4929,Moderate
2024,Jul,United States,8963,4929,Moderate
2024,Jul,Netherlands,7170,3943,Moderate
2024,Jul,Italy,7170,3943,Moderate
2024,Jul,Spain,3585,1971,Moderate
2024,Jul,Poland,3585,1971,Moderate
2024,Jul,Japan,1792,985,Moderate
2024,Jul,South Korea,1792,985,Moderate
2024,Jul,UAE,1792,985,Moderate
2024,Jul,Saudi Arabia,1792,985,Moderate
2024,Jul,Qatar,1792,985,Moderate
2024,Jul,Other,23304,12817,High
2024,Aug,India,46951,25823,High
2024,Aug,United Kingdom,18780,10329,High
2024,Aug,Russia,16902,9296,High
2024,Aug,Germany,15024,8263,High
2024,Aug,China,13146,7230,High
2024,Aug,France,11268,6197,High
2024,Aug,Australia,9390,5164,Moderate
2024,Aug,United States,9390,5164,Moderate
2024,Aug,Netherlands,7512,4131,Moderate
2024,Aug,Italy,7512,4131,Moderate
2024,Aug,Spain,3756,2065,Moderate
2024,Aug,Poland,3756,2065,Moderate
2024,Aug,Japan,1878,1032,Moderate
2024,Aug,South Korea,1878,1032,Moderate
2024,Aug,UAE,1878,1032,Moderate
2024,Aug,Saudi Arabia,1878,1032,Moderate
2024,Aug,Qatar,1878,1032,Moderate
2024,Aug,Other,24414,13428,High
2024,Sep,India,36280,19954,High
2024,Sep,United Kingdom,14512,7981,High
2024,Sep,Russia,13060,7183,High
2024,Sep,Germany,11609,6385,High
2024,Sep,China,10158,5587,Moderate
2024,Sep,France,8707,4789,Moderate
2024,Sep,Australia,7256,3990,Moderate
2024,Sep,United States,7256,3990,Moderate
2024,Sep,Netherlands,5804,3192,Moderate
2024,Sep,Italy,5804,3192,Moderate
2024,Sep,Spain,2902,1596,Moderate
2024,Sep,Poland,2902,1596,Moderate
2024,Sep,Japan,1451,798,Low
2024,Sep,South Korea,1451,798,Low
2024,Sep,UAE,1451,798,Low
2024,Sep,Saudi Arabia,1451,798,Low
2024,Sep,Qatar,1451,798,Low
2024,Sep,Other,18865,10376,High
2024,Oct,India,38414,21128,High
2024,Oct,United Kingdom,15365,8451,High
2024,Oct,Russia,13829,7606,High
2024,Oct,Germany,12292,6760,High
2024,Oct,China,10756,5915,High
2024,Oct,France,9219,5070,Moderate
2024,Oct,Australia,7682,4225,Moderate
2024,Oct,United States,7682,4225,Moderate
2024,Oct,Netherlands,6146,3380,Moderate
2024,Oct,Italy,6146,3380,Moderate
2024,Oct,Spain,3073,1690,Moderate
2024,Oct,Poland,3073,1690,Moderate
2024,Oct,Japan,1536,845,Low
2024,Oct,South Korea,1536,845,Low
2024,Oct,UAE,1536,845,Low
2024,Oct,Saudi Arabia,1536,845,Low
2024,Oct,Qatar,1536,845,Low
2024,Oct,Other,19975,10986,High
2024,Nov,India,42682,23475,High
2024,Nov,United Kingdom,17073,9390,High
2024,Nov,Russia,15365,8451,High
2024,Nov,Germany,13658,7512,High
2024,Nov,China,11951,6573,High
2024,Nov,France,10243,5634,Moderate
2024,Nov,Australia,8536,4695,Moderate
2024,Nov,United States,8536,4695,Moderate
2024,Nov,Netherlands,6829,3756,Moderate
2024,Nov,Italy,6829,3756,Moderate
2024,Nov,Spain,3414,1878,Moderate
2024,Nov,Poland,3414,1878,Moderate
2024,Nov,Japan,1707,939,Moderate
2024,Nov,South Korea,1707,939,Moderate
2024,Nov,UAE,1707,939,Moderate
2024,Nov,Saudi Arabia,1707,939,Moderate
2024,Nov,Qatar,1707,939,Moderate
2024,Nov,Other,22195,12207,High
2024,Dec,India,55487,30518,High
2024,Dec,United Kingdom,22195,12207,High
2024,Dec,Russia,19975,10986,High
2024,Dec,Germany,17756,9765,High
2024,Dec,China,15536,8545,High
2024,Dec,France,13317,7324,High
2024,Dec,Australia,11097,6103,High
2024,Dec,United States,11097,6103,High
2024,Dec,Netherlands,8878,4882,Moderate
2024,Dec,Italy,8878,4882,Moderate
2024,Dec,Spain,4439,2441,Moderate
2024,Dec,Poland,4439,2441,Moderate
2024,Dec,Japan,2219,1220,Moderate
2024,Dec,South Korea,2219,1220,Moderate
2024,Dec,UAE,2219,1220,Moderate
2024,Dec,Saudi Arabia,2219,1220,Moderate
2024,Dec,Qatar,2219,1220,Moderate
2024,Dec,Other,28853,15869,High
2025,Jan,India,58434,32139,High
2025,Jan,United Kingdom,23373,12855,High
2025,Jan,Russia,21036,11570,High
2025,Jan,Germany,18699,10284,High
2025,Jan,China,16361,8998,High
2025,Jan,France,14024,7713,High
2025,Jan,Australia,11686,6427,High
2025,Jan,United States,11686,6427,High
2025,Jan,Netherlands,9349,5142,Moderate
2025,Jan,Italy,9349,5142,Moderate
2025,Jan,Spain,4674,2571,Moderate
2025,Jan,Poland,4674,2571,Moderate
2025,Jan,Japan,2337,1285,Moderate
2025,Jan,South Korea,2337,1285,Moderate
2025,Jan,UAE,2337,1285,Moderate
2025,Jan,Saudi Arabia,2337,1285,Moderate
2025,Jan,Qatar,2337,1285,Moderate
2025,Jan,Other,30386,16712,High
2025,Feb,India,56097,30853,High
2025,Feb,United Kingdom,22439,12341,High
2025,Feb,Russia,20195,11107,High
2025,Feb,Germany,17951,9873,High
2025,Feb,China,15707,8639,High
2025,Feb,France,13463,7404,High
2025,Feb,Australia,11219,6170,High
2025,Feb,United States,11219,6170,High
2025,Feb,Netherlands,8975,4936,Moderate
2025,Feb,Italy,8975,4936,Moderate
2025,Feb,Spain,4487,2468,Moderate
2025,Feb,Poland,4487,2468,Moderate
2025,Feb,Japan,2243,1234,Moderate
2025,Feb,South Korea,2243,1234,Moderate
2025,Feb,UAE,2243,1234,Moderate
2025,Feb,Saudi Arabia,2243,1234,Moderate
2025,Feb,Qatar,2243,1234,Moderate
2025,Feb,Other,29170,16043,High
2025,Mar,India,53760,29568,High
2025,Mar,United Kingdom,21504,11827,High
2025,Mar,Russia,19353,10644,High
2025,Mar,Germany,17203,9461,High
2025,Mar,China,15052,8279,High
2025,Mar,France,12902,7096,High
2025,Mar,Australia,10752,5913,High
2025,Mar,United States,10752,5913,High
2025,Mar,Netherlands,8601,4730,Moderate
2025,Mar,Italy,8601,4730,Moderate
2025,Mar,Spain,4300,2365,Moderate
2025,Mar,Poland,4300,2365,Moderate
2025,Mar,Japan,2150,1182,Moderate
2025,Mar,South Korea,2150,1182,Moderate
2025,Mar,UAE,2150,1182,Moderate
2025,Mar,Saudi Arabia,2150,1182,Moderate
2025,Mar,Qatar,2150,1182,Moderate
2025,Mar,Other,27955,15375,High
2025,Apr,India,44410,24425,High
2025,Apr,United Kingdom,17764,9770,High
2025,Apr,Russia,15987,8793,High
2025,Apr,Germany,14211,7816,High
2025,Apr,China,12434,6839,High
2025,Apr,France,10658,5862,High
2025,Apr,Australia,8882,4885,Moderate
2025,Apr,United States,8882,4885,Moderate
2025,Apr,Netherlands,7105,3908,Moderate
2025,Apr,Italy,7105,3908,Moderate
2025,Apr,Spain,3552,1954,Moderate
2025,Apr,Poland,3552,1954,Moderate
2025,Apr,Japan,1776,977,Moderate
2025,Apr,South Korea,1776,977,Moderate
2025,Apr,UAE,1776,977,Moderate
2025,Apr,Saudi Arabia,1776,977,Moderate
2025,Apr,Qatar,1776,977,Moderate
2025,Apr,Other,23093,12701,High
2025,May,India,35060,19283,High
2025,May,United Kingdom,14024,7713,High
2025,May,Russia,12621,6942,High
2025,May,Germany,11219,6170,High
2025,May,China,9817,5399,Moderate
2025,May,France,8414,4628,Moderate
2025,May,Australia,7012,3856,Moderate
2025,May,United States,7012,3856,Moderate
2025,May,Netherlands,5609,3085,Moderate
2025,May,Italy,5609,3085,Moderate
2025,May,Spain,2804,1542,Moderate
2025,May,Poland,2804,1542,Moderate
2025,May,Japan,1402,771,Low
2025,May,South Korea,1402,771,Low
2025,May,UAE,1402,771,Low
2025,May,Saudi Arabia,1402,771,Low
2025,May,Qatar,1402,771,Low
2025,May,Other,18231,10027,High
2025,Jun,India,37398,20569,High
2025,Jun,United Kingdom,14959,8227,High
2025,Jun,Russia,13463,7404,High
2025,Jun,Germany,11967,6582,High
2025,Jun,China,10471,5759,High
2025,Jun,France,8975,4936,Moderate
2025,Jun,Australia,7479,4113,Moderate
2025,Jun,United States,7479,4113,Moderate
2025,Jun,Netherlands,5983,3291,Moderate
2025,Jun,Italy,5983,3291,Moderate
2025,Jun,Spain,2991,1645,Moderate
2025,Jun,Poland,2991,1645,Moderate
2025,Jun,Japan,1495,822,Low
2025,Jun,South Korea,1495,822,Low
2025,Jun,UAE,1495,822,Low
2025,Jun,Saudi Arabia,1495,822,Low
2025,Jun,Qatar,1495,822,Low
2025,Jun,Other,19447,10695,High
2025,Jul,India,49085,26996,High
2025,Jul,United Kingdom,19634,10798,High
2025,Jul,Russia,17670,9718,High
2025,Jul,Germany,15707,8639,High
2025,Jul,China,13743,7559,High
2025,Jul,France,11780,6479,High
2025,Jul,Australia,9817,5399,Moderate
2025,Jul,United States,9817,5399,Moderate
2025,Jul,Netherlands,7853,4319,Moderate
2025,Jul,Italy,7853,4319,Moderate
2025,Jul,Spain,3926,2159,Moderate
2025,Jul,Poland,3926,2159,Moderate
2025,Jul,Japan,1963,1079,Moderate
2025,Jul,South Korea,1963,1079,Moderate
2025,Jul,UAE,1963,1079,Moderate
2025,Jul,Saudi Arabia,1963,1079,Moderate
2025,Jul,Qatar,1963,1079,Moderate
2025,Jul,Other,25524,14038,High
2025,Aug,India,51422,28282,High
2025,Aug,United Kingdom,20569,11313,High
2025,Aug,Russia,18512,10181,High
2025,Aug,Germany,16455,9050,High
2025,Aug,China,14398,7919,High
2025,Aug,France,12341,6787,High
2025,Aug,Australia,10284,5656,High
2025,Aug,United States,10284,5656,High
2025,Aug,Netherlands,8227,4525,Moderate
2025,Aug,Italy,8227,4525,Moderate
2025,Aug,Spain,4113,2262,Moderate
2025,Aug,Poland,4113,2262,Moderate
2025,Aug,Japan,2056,1131,Moderate
2025,Aug,South Korea,2056,1131,Moderate
2025,Aug,UAE,2056,1131,Moderate
2025,Aug,Saudi Arabia,2056,1131,Moderate
2025,Aug,Qatar,2056,1131,Moderate
2025,Aug,Other,26739,14706,High
2025,Sep,India,39735,21854,High
2025,Sep,United Kingdom,15894,8741,High
2025,Sep,Russia,14304,7867,High
2025,Sep,Germany,12715,6993,High
2025,Sep,China,11126,6119,High
2025,Sep,France,9536,5245,Moderate
2025,Sep,Australia,7947,4370,Moderate
2025,Sep,United States,7947,4370,Moderate
2025,Sep,Netherlands,6357,3496,Moderate
2025,Sep,Italy,6357,3496,Moderate
2025,Sep,Spain,3178,1748,Moderate
2025,Sep,Poland,3178,1748,Moderate
2025,Sep,Japan,1589,874,Low
2025,Sep,South Korea,1589,874,Low
2025,Sep,UAE,1589,874,Low
2025,Sep,Saudi Arabia,1589,874,Low
2025,Sep,Qatar,1589,874,Low
2025,Sep,Other,20662,11364,High
2025,Oct,India,42073,23140,High
2025,Oct,United Kingdom,16829,9256,High
2025,Oct,Russia,15146,8330,High
2025,Oct,Germany,13463,7404,High
2025,Oct,China,11780,6479,High
2025,Oct,France,10097,5553,Moderate
2025,Oct,Australia,8414,4628,Moderate
2025,Oct,United States,8414,4628,Moderate
2025,Oct,Netherlands,6731,3702,Moderate
2025,Oct,Italy,6731,3702,Moderate
2025,Oct,Spain,3365,1851,Moderate
2025,Oct,Poland,3365,1851,Moderate
2025,Oct,Japan,1682,925,Moderate
2025,Oct,South Korea,1682,925,Moderate
2025,Oct,UAE,1682,925,Moderate
2025,Oct,Saudi Arabia,1682,925,Moderate
2025,Oct,Qatar,1682,925,Moderate
2025,Oct,Other,21878,12032,High
2025,Nov,India,46747,25711,High
2025,Nov,United Kingdom,18699,10284,High
2025,Nov,Russia,16829,9256,High
2025,Nov,Germany,14959,8227,High
2025,Nov,China,13089,7199,High
2025,Nov,France,11219,6170,High
2025,Nov,Australia,9349,5142,Moderate
2025,Nov,United States,9349,5142,Moderate
2025,Nov,Netherlands,7479,4113,Moderate
2025,Nov,Italy,7479,4113,Moderate
2025,Nov,Spain,3739,2056,Moderate
2025,Nov,Poland,3739,2056,Moderate
2025,Nov,Japan,1869,1028,Moderate
2025,Nov,South Korea,1869,1028,Moderate
2025,Nov,UAE,1869,1028,Moderate
2025,Nov,Saudi Arabia,1869,1028,Moderate
2025,Nov,Qatar,1869,1028,Moderate
2025,Nov,Other,24308,13369,High
2025,Dec,India,60772,33424,High
2025,Dec,United Kingdom,24308,13369,High
2025,Dec,Russia,21878,12032,High
2025,Dec,Germany,19447,10695,High
2025,Dec,China,17016,9358,High
2025,Dec,France,14585,8021,High
2025,Dec,Australia,12154,6684,High
2025,Dec,United States,12154,6684,High
2025,Dec,Netherlands,9723,5347,Moderate
2025,Dec,Italy,9723,5347,Moderate
2025,Dec,Spain,4861,2673,Moderate
2025,Dec,Poland,4861,2673,Moderate
2025,Dec,Japan,2430,1336,Moderate
2025,Dec,South Korea,2430,1336,Moderate
2025,Dec,UAE,2430,1336,Moderate
2025,Dec,Saudi Arabia,2430,1336,Moderate
2025,Dec,Qatar,2430,1336,Moderate
2025,Dec,Other,31601,17380,High
